date,temperature_high,temperature_low,weather,wind,air_quality
2024-01-01,10°,-1°,多云~晴,东南风1级,89 良
2024-01-02,9°,-1°,晴~阴,东南风1级,69 良
2024-01-03,9°,-2°,阴,东南风1级,76 良
2024-01-04,11°,-1°,阴,东南风1级,83 良
2024-01-05,10°,-1°,阴,东南风1级,76 良
2024-01-06,9°,-5°,阴~多云,东南风1级,82 良
2024-01-07,8°,-7°,晴,东南风1级,85 良
2024-01-08,14°,0°,晴~多云,东南风1级,78 良
2024-01-09,13°,0°,多云,东南风1级,97 良
2024-01-10,13°,0°,多云~晴,东南风1级,95 良
2024-01-11,15°,-1°,晴,东南风1级,83 良
2024-01-12,16°,0°,晴~阴,东南风1级,79 良
2024-01-13,14°,0°,晴~多云,东南风1级,70 良
2024-01-14,13°,1°,晴~阴,东南风1级,80 良
2024-01-15,13°,4°,阴~小雨,东南风1级,63 良
2024-01-16,12°,4°,阴,东南风1级,50 优
2024-01-17,15°,3°,多云~阴,东南风1级,30 优
2024-01-18,12°,1°,多云,东南风1级,47 优
2024-01-19,12°,2°,多云~小雨,东南风1级,43 优
2024-01-20,7°,0°,阴~小雨,东南风2级,55 良
2024-01-21,3°,-3°,小雨~多云,东风2级,50 优
2024-01-22,4°,-3°,多云~阴,东南风2级,49 优
2024-01-23,1°,-3°,阴~多云,东南风2级,39 优
2024-01-24,4°,-3°,阴~多云,东南风2级,42 优
2024-01-25,4°,-4°,阴~多云,东南风2级,53 良
2024-01-26,6°,-2°,多云,东南风1级,61 良
2024-01-27,7°,-1°,阴~多云,东南风1级,64 良
2024-01-28,8°,-2°,阴~多云,东南风1级,58 良
2024-01-29,6°,0°,阴~晴,东南风1级,52 良
2024-01-30,6°,0°,阴,东南风2级,53 良
2024-01-31,4°,0°,阴,东南风2级,52 良
2024-02-01,11°,1°,多云~小雨,东南风2级,49 优
2024-02-02,5°,2°,多云~小雨,东南风2级,32 优
2024-02-03,4°,-1°,阴~小雨,东南风2级,35 优
